"Carimbo de data/hora","Qual sua idade?","Qual seu gênero?","Em qual estado você mora? Ou morou maior parte da sua vida ","Qual sua escolaridade?","Você já experimentou alguma comida peruana?","Você sabia que o milho faz parte da base da alimentação dessa região?","Quais dessas opções você acha que são comidas clássicas da culinária peruanas ?","Na sua opinião existe espaço no Brasil para comida de outros países?","Quais os dois tipos de milho que são muito usados no Peru? ","Você acha que existe alguma comida brasileira com influência da culinária peruana? Se sim, qual ? ","Na sua opinião as diferentes altitudes e biomas influenciam no desenvolvimento de diversidade de milho, criando assim várias espécies?","",""
"2024/05/08 9:10:54 PM GMT-3","18 a 30","Feminino","Mato Grosso ","Superior incompleto","Sim","Sim","Ceviche;Lomo saltado","Sim","","","","Sim","Sim"
"2024/05/08 9:16:02 PM GMT-3","18 a 30","Masculino","DF","Superior completo","Sim","Sim","Ceviche","Sim","","","","Sim","Sim"
"2024/05/08 9:37:03 PM GMT-3","41 a 50","Feminino","Maranhão","Superior incompleto","Sim","Não","Ceviche","Talvez","","","","Talvez","Sim"
"2024/05/08 9:41:37 PM GMT-3","18 a 30","Feminino","Distrito Federal","Superior incompleto","Sim","Sim","Ceviche;Lomo saltado;Choripán","Talvez","","","","Sim","Sim"
"2024/05/08 10:05:32 PM GMT-3","18 a 30","Feminino","Distrito Federal","Superior completo","Sim","Sim","Ceviche;Lomo saltado;Choripán","Talvez","","","","Sim","Sim"
"2024/05/15 1:04:05 PM GMT-3","18 a 30","Masculino","Distrito Federal (DF)","Superior completo","Sim","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/15 1:30:39 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior incompleto","Não sei dizer","Não","Chicha morada","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/15 1:45:48 PM GMT-3","18 a 30","Masculino","Distrito Federal (DF)","Superior completo","Sim","Sim","Chicha morada;Ceviche;Tamal","Sim","Milho roxo e milho torrado","Ceviche de caju","Sim","",""
"2024/05/16 12:52:52 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior completo","Não","Sim","Tamal","Sim","Milho roxo e milho torrado","Não sei","Sim","",""
"2024/05/16 12:58:37 PM GMT-3","18 a 30","Feminino","Maranhão (MA)","Ensino médio completo","Não","Não","Chicha morada","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 12:59:53 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Ensino médio incompleto","Sim","Sim","Chicha morada","Sim","Milho amarelo e milho branco","Não","Sim","",""
"2024/05/16 1:01:12 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior incompleto","Não sei dizer","Sim","Tamal","Sim","Milho roxo e milho torrado","Não","Talvez","",""
"2024/05/16 1:03:35 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Ensino médio completo","Não","Não","Tamal","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:04:58 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Ensino médio completo","Não","Não","Chicha morada","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:07:26 PM GMT-3","18 a 30","Feminino","Distrito Federal (DF)","Superior completo","Sim","Sim","Chicha morada;Tamal","Sim","Milho roxo e milho amarelo","Pamonha","Sim","",""
"2024/05/16 1:10:03 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Superior incompleto","Não","Não","Chicha morada","Talvez","Milho amarelo e milho branco","Não","Talvez","",""
"2024/05/16 1:10:30 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Ensino médio completo","Não","Não","Choripán","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:12:10 PM GMT-3","61 ou mais","Masculino","Espírito Santo (ES)","Superior completo","Não","Sim","Chicha morada;Tamal","Sim","Milho amarelo e milho branco","Não","Talvez","",""
"2024/05/16 1:12:15 PM GMT-3","18 a 30","Masculino","Goiás (GO)","Ensino médio incompleto","Não","Sim","Ceviche","Sim","Milho roxo e milho amarelo","Acho que sim não sei qual.","Sim","",""
"2024/05/16 1:13:32 PM GMT-3","61 ou mais","Masculino","Mato Grosso (MT)","Ensino médio incompleto","Não","Sim","Chicha morada;Ceviche;Poke","Sim","Milho cozido e milho branco","Não","Sim","",""
"2024/05/16 1:15:02 PM GMT-3","18 a 30","Masculino","Goiás (GO)","Superior incompleto","Sim","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho amarelo","Pelo pouco que conheço seu que a galinha (frango) ao molho tem certa influência peruana ","Sim","",""
"2024/05/16 1:17:25 PM GMT-3","41 a 50","Masculino","Distrito Federal (DF)","Superior completo","Sim","Sim","Chicha morada;Ceviche;Tamal","Sim","Milho roxo e milho torrado","Cevice","Sim","",""
"2024/05/16 1:17:41 PM GMT-3","18 a 30","Masculino","Mato Grosso (MT)","Superior completo","Não sei dizer","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:18:20 PM GMT-3","18 a 30","Feminino","Distrito Federal (DF)","Superior incompleto","Não sei dizer","Não","Chicha morada;Choripán;Tamal","Sim","Milho roxo e milho amarelo","nao sei dizer ","Sim","",""
"2024/05/16 1:19:28 PM GMT-3","31 a 40","Feminino","Distrito Federal (DF)","Ensino médio completo","Sim","Não","Ceviche","Sim","","Não","Sim","",""
"2024/05/16 1:19:58 PM GMT-3","18 a 30","Masculino","Rio Grande do Sul (RS)","Ensino médio completo","Sim","Sim","Chicha morada","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:20:59 PM GMT-3","18 a 30","Feminino","Distrito Federal (DF)","Superior completo","Sim","Sim","Chicha morada;Ceviche","Talvez","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:21:37 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior completo","Não","Sim","Chicha morada","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:21:49 PM GMT-3","41 a 50","Feminino","Distrito Federal (DF)","Mestrado/Doutourado","Sim","Sim","Sushi;Chicha morada;Ceviche;Poke;Choripán;Tamal","Sim","Milho amarelo e milho branco","Não sei ","Sim","",""
"2024/05/16 1:23:08 PM GMT-3","31 a 40","Feminino","Mato Grosso (MT)","Superior completo","Não","Não","Tamal","Sim","Milho cozido e milho branco","Não","Sim","",""
"2024/05/16 1:23:26 PM GMT-3","41 a 50","Feminino","Distrito Federal (DF)","Mestrado/Doutourado","Sim","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:23:40 PM GMT-3","18 a 30","Feminino","Rondônia (RO)","Superior incompleto","Não sei dizer","Não","Chicha morada;Choripán","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:24:01 PM GMT-3","18 a 30","Masculino","Goiás (GO)","Ensino médio completo","Não sei dizer","Não","Tamal","Sim","Milho cozido e milho branco","Não","Sim","",""
"2024/05/16 1:26:35 PM GMT-3","18 a 30","Feminino","Distrito Federal (DF)","Superior completo","Sim","Sim","Chicha morada;Ceviche;Choripán","Sim","Milho amarelo e milho branco","não lembro ","Sim","",""
"2024/05/16 1:27:03 PM GMT-3","18 a 30","Masculino","Mato Grosso (MT)","Superior completo","Não","Não","Chicha morada","Sim","Milho roxo e milho amarelo","Pamonha ","Sim","",""
"2024/05/16 1:27:19 PM GMT-3","51 a 60","Feminino","Distrito Federal (DF)","Superior completo","Sim","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 1:28:00 PM GMT-3","18 a 30","Masculino","Distrito Federal (DF)","Superior completo","Sim","Sim","Chicha morada;Ceviche;Poke","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:28:13 PM GMT-3","18 a 30","Masculino","Goiás (GO)","Ensino médio completo","Não","Sim","Chicha morada","Sim","Milho amarelo e milho branco","Não","Sim","",""
"2024/05/16 1:29:29 PM GMT-3","51 a 60","Feminino","Mato Grosso (MT)","Superior completo","Não","Sim","Chicha morada;Ceviche","Sim","Milho amarelo e milho branco","Não","Sim","",""
"2024/05/16 1:30:13 PM GMT-3","51 a 60","Masculino","Mato Grosso (MT)","Superior completo","Sim","Sim","Chicha morada","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:31:25 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Superior completo","Não sei dizer","Não","Choripán","Sim","Milho amarelo e milho branco","Não sei dizer na verdade ","Sim","",""
"2024/05/16 1:34:40 PM GMT-3","31 a 40","Masculino","Minas Gerais (MG)","Mestrado/Doutourado","Não","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho torrado","Acho que sim, mas não sei qual é.","Talvez","",""
"2024/05/16 1:35:40 PM GMT-3","18 a 30","Masculino","Distrito Federal (DF)","Superior incompleto","Sim","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:38:15 PM GMT-3","41 a 50","Feminino","Mato Grosso (MT)","Superior completo","Não","Sim","Chicha morada","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 1:41:08 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior completo","Não","Sim","Chicha morada","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:43:37 PM GMT-3","31 a 40","Feminino","São Paulo (SP)","Superior completo","Não","Não","Chicha morada;Choripán;Tamal","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:44:19 PM GMT-3","18 a 30","Masculino","Goiás (GO)","Superior incompleto","Não","Não","Chicha morada;Ceviche","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 1:46:01 PM GMT-3","51 a 60","Feminino","Mato Grosso (MT)","Ensino médio completo","Não","Sim","Poke","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 1:48:48 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior incompleto","Não","Não","Chicha morada","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:53:26 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Superior incompleto","Sim","Não","Chicha morada;Poke;Tamal","Sim","Milho roxo e milho torrado","Não","Talvez","",""
"2024/05/16 1:53:28 PM GMT-3","18 a 30","Masculino","Paraná (PR)","Superior completo","Sim","Sim","Chicha morada;Ceviche;Tamal","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 1:53:29 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior incompleto","Não","Não","Chicha morada;Tamal","Sim","Milho roxo e milho amarelo","nao sei","Sim","",""
"2024/05/16 1:54:07 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Mestrado/Doutourado","Não","Não","Chicha morada;Choripán","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 1:54:10 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior incompleto","Sim","Sim","Ceviche","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 1:54:10 PM GMT-3","18 a 30","Masculino","Distrito Federal (DF)","Superior incompleto","Não sei dizer","Sim","Sushi;Ceviche;Choripán","Sim","Milho roxo e milho amarelo","Comidas derivadas do milho, como pamonha e diversas receitas que tem pães recheados.","Sim","",""
"2024/05/16 1:55:40 PM GMT-3","41 a 50","Feminino","Mato Grosso (MT)","Superior incompleto","Não","Sim","Chicha morada;Poke;Choripán","Sim","Milho roxo e milho amarelo","Milho cozido e vários derivados a base de milho ","Sim","",""
"2024/05/16 1:56:28 PM GMT-3","18 a 30","Masculino","Distrito Federal (DF)","Superior incompleto","Não sei dizer","Sim","Chicha morada;Ceviche;Tamal","Sim","Milho roxo e milho amarelo","Não","Talvez","",""
"2024/05/16 2:00:10 PM GMT-3","61 ou mais","Masculino","Distrito Federal (DF)","Ensino médio completo","Sim","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 2:03:59 PM GMT-3","18 a 30","Feminino","Distrito Federal (DF)","Ensino médio completo","Não","Não","Tamal","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 2:04:34 PM GMT-3","51 a 60","Feminino","Distrito Federal (DF)","Ensino médio completo","Sim","Sim","Chicha morada;Ceviche;Tamal","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 2:10:19 PM GMT-3","31 a 40","Feminino","Mato Grosso (MT)","Ensino médio completo","Não","Não","Choripán","Sim","Milho amarelo e milho branco","Não","Sim","",""
"2024/05/16 2:14:42 PM GMT-3","18 a 30","Masculino","Goiás (GO)","Superior completo","Não","Não","Chicha morada;Choripán;Tamal","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 2:15:39 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior completo","Não sei dizer","Não","Chicha morada","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 2:20:11 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Ensino médio completo","Não sei dizer","Sim","Chicha morada;Ceviche;Tamal","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 2:23:01 PM GMT-3","18 a 30","Feminino","Distrito Federal (DF)","Superior completo","Sim","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho torrado","Milho cozido e assado na brasa","Sim","",""
"2024/05/16 2:41:02 PM GMT-3","51 a 60","Feminino","Distrito Federal (DF)","Superior completo","Não","Sim","Chicha morada;Tamal","Sim","Milho roxo e milho amarelo","Pamonha","Sim","",""
"2024/05/16 2:41:27 PM GMT-3","18 a 30","Masculino","Mato Grosso (MT)","Superior completo","Não","Não","Tamal","Sim","Milho amarelo e milho branco","Não","Sim","",""
"2024/05/16 2:44:39 PM GMT-3","18 a 30","Feminino","Pará (PA)","Superior incompleto","Não sei dizer","Não","Chicha morada","Sim","Milho roxo e milho torrado","Não","Não","",""
"2024/05/16 2:54:04 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Superior completo","Não","Não","Chicha morada","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 2:57:50 PM GMT-3","41 a 50","Feminino","Mato Grosso (MT)","Superior completo","Sim","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho torrado","Não sei dizer, mas deve ter, pela diversidade e variedades de milho.","Sim","",""
"2024/05/16 3:07:15 PM GMT-3","18 a 30","Feminino","São Paulo (SP)","Ensino médio completo","Sim","Sim","Chicha morada","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 3:20:56 PM GMT-3","41 a 50","Feminino","Distrito Federal (DF)","Mestrado/Doutourado","Não","Sim","Poke","Não","Milho cozido e milho branco","Não","Não","",""
"2024/05/16 3:24:42 PM GMT-3","31 a 40","Masculino","Distrito Federal (DF)","Superior completo","Sim","Sim","Chicha morada;Ceviche;Tamal","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 3:26:13 PM GMT-3","31 a 40","Masculino","Rio de Janeiro (RJ)","Superior incompleto","Sim","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho amarelo","Não","Talvez","",""
"2024/05/16 3:31:02 PM GMT-3","18 a 30","Feminino","Distrito Federal (DF)","Superior completo","Não","Não","Chicha morada;Ceviche","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 3:35:16 PM GMT-3","41 a 50","Feminino","Distrito Federal (DF)","Mestrado/Doutourado","Não sei dizer","Sim","Chicha morada","Sim","Milho cozido e milho branco","não conheço a comida peruana para analisar sua influência no Brasil","Sim","",""
"2024/05/16 3:39:05 PM GMT-3","31 a 40","Feminino","Distrito Federal (DF)","Superior completo","Não","Não","Chicha morada;Tamal","Sim","Milho roxo e milho amarelo","Não","Talvez","",""
"2024/05/16 3:50:38 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior completo","Não","Não","Chicha morada;Choripán;Tamal","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 3:55:01 PM GMT-3","31 a 40","Masculino","Distrito Federal (DF)","Superior completo","Sim","Sim","Chicha morada;Ceviche;Poke","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 3:56:01 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior incompleto","Não","Não","Chicha morada;Tamal","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 3:57:52 PM GMT-3","41 a 50","Feminino","Mato Grosso (MT)","Superior completo","Sim","Sim","Ceviche","Sim","Milho roxo e milho amarelo","Sopa de quinoa","Talvez","",""
"2024/05/16 4:09:14 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Mestrado/Doutourado","Não","Sim","Chicha morada","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 4:09:47 PM GMT-3","51 a 60","Feminino","Goiás (GO)","Superior completo","Não","Não","Chicha morada","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 4:10:23 PM GMT-3","18 a 30","Feminino","Distrito Federal (DF)","Superior incompleto","Sim","Sim","Chicha morada;Ceviche;Tamal","Sim","Milho roxo e milho torrado","sei que tem","Sim","",""
"2024/05/16 4:15:44 PM GMT-3","18 a 30","Masculino","Distrito Federal (DF)","Superior incompleto","Sim","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 4:22:33 PM GMT-3","18 a 30","Masculino","Goiás (GO)","Superior completo","Não","Não","Chicha morada;Tamal","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 4:53:13 PM GMT-3","41 a 50","Masculino","Distrito Federal (DF)","Superior completo","Sim","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho amarelo","Preparos a base de pescados e milhos podem ter influência ","Sim","",""
"2024/05/16 4:57:02 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Superior completo","Não sei dizer","Não","Choripán","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 5:01:06 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Superior completo","Não sei dizer","Não","Chicha morada;Tamal","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 5:05:48 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Superior cursando ","Não","Não","Chicha morada;Tamal","Talvez","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 5:19:53 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Superior incompleto","Não","Não","Ceviche","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 5:21:59 PM GMT-3","18 a 30","Feminino","Distrito Federal (DF)","Superior incompleto","Não sei dizer","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 5:25:24 PM GMT-3","18 a 30","Feminino","Distrito Federal (DF)","Superior completo","Não sei dizer","Não","Chicha morada;Ceviche","Sim","Milho roxo e milho amarelo","Milho cozido ","Sim","",""
"2024/05/16 5:26:00 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Superior completo","Não","Não","Ceviche","Sim","Milho amarelo e milho branco","Não","Sim","",""
"2024/05/16 5:50:22 PM GMT-3","18 a 30","Feminino","Distrito Federal (DF)","Superior incompleto","Sim","Sim","Chicha morada;Ceviche;Tamal","Sim","Milho roxo e milho amarelo","Pratos com Milho","Sim","",""
"2024/05/16 6:08:06 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior completo","Não sei dizer","Não","Chicha morada","Sim","Milho roxo e milho amarelo","Não","Talvez","",""
"2024/05/16 6:13:13 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Ensino médio completo","Não sei dizer","Não","Tamal","Sim","Milho amarelo e milho branco","Não","Sim","",""
"2024/05/16 6:16:23 PM GMT-3","18 a 30","Feminino","Distrito Federal (DF)","Superior completo","Sim","Sim","Chicha morada;Ceviche;Tamal","Sim","Milho roxo e milho amarelo","Pamonha","Sim","",""
"2024/05/16 6:22:40 PM GMT-3","31 a 40","Feminino","Distrito Federal (DF)","Superior completo","Não","Sim","Chicha morada","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 6:31:27 PM GMT-3","18 a 30","Masculino","Distrito Federal (DF)","Superior completo","Sim","Sim","Chicha morada;Ceviche;Tamal","Sim","Milho amarelo e milho branco","Não","Sim","",""
"2024/05/16 7:16:55 PM GMT-3","18 a 30","Masculino","Mato Grosso (MT)","Superior incompleto","Não sei dizer","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 7:36:17 PM GMT-3","18 a 30","Feminino","Rio Grande do Sul (RS)","Ensino médio completo","Não","Não","Tamal","Sim","Milho roxo e milho amarelo","Não","Talvez","",""
"2024/05/16 8:06:12 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Ensino médio completo","Não sei dizer","Sim","Chicha morada;Tamal","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 8:16:37 PM GMT-3","41 a 50","Feminino","Rio de Janeiro (RJ)","Superior completo","Sim","Sim","Chicha morada;Ceviche;Tamal","Sim","Milho amarelo e milho branco","Pamonha","Sim","",""
"2024/05/16 8:26:00 PM GMT-3","41 a 50","Masculino","Distrito Federal (DF)","Superior completo","Sim","Sim","Chicha morada;Ceviche;Tamal","Sim","Milho roxo e milho amarelo","Pamonha","Sim","",""
"2024/05/16 8:26:20 PM GMT-3","18 a 30","Feminino","Distrito Federal (DF)","Superior incompleto","Sim","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 8:27:55 PM GMT-3","18 a 30","Feminino","Distrito Federal (DF)","Superior completo","Não sei dizer","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/16 9:51:52 PM GMT-3","18 a 30","Feminino","São Paulo (SP)","Superior incompleto","Sim","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/16 10:27:02 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Superior incompleto","Não","Não","Chicha morada;Ceviche;Tamal","Sim","Milho roxo e milho torrado","Não","Talvez","",""
"2024/05/16 11:05:37 PM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior completo","Sim","Não","Chicha morada;Tamal","Sim","Milho roxo e milho torrado","Não","Sim","",""
"2024/05/17 7:15:13 AM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior completo","Sim","Sim","Ceviche","Sim","Milho amarelo e milho branco","Não","Sim","",""
"2024/05/17 7:59:58 AM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior incompleto","Sim","Sim","Chicha morada;Ceviche;Tamal","Sim","Milho roxo e milho amarelo","Comidas com milho e espetinhos","Sim","",""
"2024/05/17 8:30:21 AM GMT-3","18 a 30","Feminino","Pará (PA)","Superior completo","Não sei dizer","Não","Chicha morada;Choripán","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/17 8:41:05 AM GMT-3","18 a 30","Feminino","Goiás (GO)","Superior incompleto","Não","Sim","Choripán","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/17 10:48:20 AM GMT-3","31 a 40","Feminino","Mato Grosso (MT)","Superior completo","Não","Não","Chicha morada;Tamal","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/17 12:25:44 PM GMT-3","18 a 30","Feminino","Mato Grosso (MT)","Superior completo","Não","Não","Choripán","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/17 2:05:38 PM GMT-3","41 a 50","Masculino","Distrito Federal (DF)","Superior completo","Sim","Sim","Ceviche","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/17 6:17:52 PM GMT-3","18 a 30","Feminino","Distrito Federal (DF)","Superior incompleto","Sim","Sim","Chicha morada;Ceviche","Sim","Milho roxo e milho amarelo","Com certeza tem, mas nao sei informar qual. ","Sim","",""
"2024/05/18 6:31:26 PM GMT-3","51 a 60","Feminino","Distrito Federal (DF)","Ensino médio completo","Sim","Sim","Chicha morada;Ceviche;Poke;Choripán","Sim","Milho amarelo e milho branco","Não","Sim","",""
"2024/05/20 9:29:47 AM GMT-3","18 a 30","Masculino","Distrito Federal (DF)","Superior incompleto","Sim","Sim","Chicha morada","Sim","Milho roxo e milho amarelo","Não","Sim","",""
"2024/05/20 11:46:22 AM GMT-3","18 a 30","Masculino","Distrito Federal (DF)","Superior incompleto","Sim","Sim","Chicha morada;Ceviche;Tamal","Sim","Milho roxo e milho amarelo","Não","Sim","",""